App,Category,Rating,NumReviews,Size,Installs,Charge,Price,ContentRating
"QuickBooks Accounting: Invoicing & Expenses",BUSINESS,4.3,23175,41M,1000000,Free,0,Everyone
"HipChat - Chat Built for Teams",BUSINESS,3.8,5868,20M,500000,Free,0,Everyone
"Xero Accounting Software",BUSINESS,3.5,2111,"Varies with device",100000,Free,0,Everyone
"MailChimp - Email, Marketing Automation",BUSINESS,4.1,5448,12M,500000,Free,0,Everyone
"Crew - Free Messaging and Scheduling",BUSINESS,4.6,4159,48M,500000,Free,0,Everyone
"Asana: organize team projects",BUSINESS,4.3,20815,10M,1000000,Free,0,Everyone
"Google Analytics",BUSINESS,4.5,78662,22M,1000000,Free,0,Everyone
"AdWords Express",BUSINESS,4.1,7149,11M,1000000,Free,0,Everyone
"Accounting App - Zoho Books",BUSINESS,4.5,3079,8.5M,100000,Free,0,Everyone
"Invoice & Time Tracking - Zoho",BUSINESS,4.6,5800,8.6M,100000,Free,0,Everyone
"join.me - Simple Meetings",BUSINESS,4,6989,"Varies with device",1000000,Free,0,Everyone
"Invoice 2go — Professional Invoices and Estimates",BUSINESS,4.2,16422,28M,1000000,Free,0,Everyone
"Cisco Webex Meetings",BUSINESS,4.4,108741,28M,10000000,Free,0,Everyone
"ZOOM Cloud Meetings",BUSINESS,4.4,31614,37M,10000000,Free,0,Everyone
"ScreenMeet. Easy Phone Meeting",BUSINESS,4,624,9.0M,100000,Free,0,Everyone
"Cisco Webex Teams",BUSINESS,4.2,1661,46M,100000,Free,0,Everyone
"Microsoft Remote Desktop",BUSINESS,4.2,97702,"Varies with device",5000000,Free,0,Everyone
"Start Meeting",BUSINESS,4.1,308,14M,50000,Free,0,Everyone
"join.me - Simple Meetings",BUSINESS,4,6989,"Varies with device",1000000,Free,0,Everyone
"ClickMeeting Webinars",BUSINESS,3.8,5211,26M,1000000,Free,0,Everyone
"BlueJeans for Android",BUSINESS,3.9,1058,23M,500000,Free,0,Everyone
"Skype for Business for Android",BUSINESS,3.9,78172,"Varies with device",10000000,Free,0,Everyone
Box,BUSINESS,4.2,159872,"Varies with device",10000000,Free,0,Everyone
Zenefits,BUSINESS,4.2,296,14M,50000,Free,0,Everyone
"Google Ads",BUSINESS,4.3,29313,20M,5000000,Free,0,Everyone
"Google My Business",BUSINESS,4.4,70991,"Varies with device",5000000,Free,0,Everyone
Slack,BUSINESS,4.4,51507,"Varies with device",5000000,Free,0,Everyone
"FreshBooks Classic",BUSINESS,4.1,1802,26M,100000,Free,0,Everyone
"Insightly CRM",BUSINESS,3.8,1383,51M,100000,Free,0,Everyone
"QuickBooks Accounting: Invoicing & Expenses",BUSINESS,4.3,23175,41M,1000000,Free,0,Everyone
"HipChat - Chat Built for Teams",BUSINESS,3.8,5868,20M,500000,Free,0,Everyone
"Xero Accounting Software",BUSINESS,3.5,2111,"Varies with device",100000,Free,0,Everyone
"MailChimp - Email, Marketing Automation",BUSINESS,4.1,5448,12M,500000,Free,0,Everyone
"Crew - Free Messaging and Scheduling",BUSINESS,4.6,4159,48M,500000,Free,0,Everyone
"Asana: organize team projects",BUSINESS,4.3,20815,10M,1000000,Free,0,Everyone
"Google Analytics",BUSINESS,4.5,78662,22M,1000000,Free,0,Everyone
"AdWords Express",BUSINESS,4.1,7149,11M,1000000,Free,0,Everyone
"Accounting App - Zoho Books",BUSINESS,4.5,3079,8.5M,100000,Free,0,Everyone
"Invoice & Time Tracking - Zoho",BUSINESS,4.6,5800,8.6M,100000,Free,0,Everyone
"join.me - Simple Meetings",BUSINESS,4,6989,"Varies with device",1000000,Free,0,Everyone
"Invoice 2go — Professional Invoices and Estimates",BUSINESS,4.2,16422,28M,1000000,Free,0,Everyone
"SignEasy | Sign and Fill PDF and other Documents",BUSINESS,4.3,8978,"Varies with device",1000000,Free,0,Everyone
"Quick PDF Scanner + OCR FREE",BUSINESS,4.2,80804,"Varies with device",5000000,Free,0,Everyone
"Genius Scan - PDF Scanner",BUSINESS,4.4,42492,"Varies with device",1000000,Free,0,Everyone
"Tiny Scanner - PDF Scanner App",BUSINESS,4.7,286897,39M,10000000,Free,0,Everyone
"Fast Scanner : Free PDF Scan",BUSINESS,4.5,103755,14M,10000000,Free,0,Everyone
"Mobile Doc Scanner (MDScan) Lite",BUSINESS,4.2,46505,19M,1000000,Free,0,Everyone
"TurboScan: scan documents and receipts in PDF",BUSINESS,4.7,11442,6.8M,100000,Paid,4.99,Everyone
"Tiny Scanner Pro: PDF Doc Scan",BUSINESS,4.8,10295,39M,100000,Paid,4.99,Everyone
"Docs To Go™ Free Office Suite",BUSINESS,4.1,217730,"Varies with device",50000000,Free,0,Everyone
"OfficeSuite : Free Office + PDF Editor",BUSINESS,4.3,1002859,35M,100000000,Free,0,Everyone
Slack,BUSINESS,4.4,51510,"Varies with device",5000000,Free,0,Everyone
"Verify - Receipts & Expenses",BUSINESS,4.5,413,29M,10000,Free,0,Everyone
"QuickBooks Accounting: Invoicing & Expenses",BUSINESS,4.3,23175,41M,1000000,Free,0,Everyone
"LINE WEBTOON - Free Comics",COMICS,4.5,1013635,"Varies with device",10000000,Free,0,Teen
"Manga Master - Best manga & comic reader",COMICS,4.6,24005,4.9M,500000,Free,0,"Adults only 18+"
"GANMA! - All original stories free of charge for all original comics",COMICS,4.7,57106,27M,1000000,Free,0,Teen
"Röhrich Werner Soundboard",COMICS,4.7,2249,32M,500000,Free,0,Everyone
"Unicorn Pokez - Color By Number",COMICS,4.8,516,12M,50000,Free,0,Everyone
"MangaToon - Comics updated Daily",COMICS,3.9,834,15M,50000,Free,0,"Mature 17+"
"Manga Net – Best Online Manga Reader",COMICS,4.1,1010,11M,50000,Free,0,"Mature 17+"
"Manga Rock - Best Manga Reader",COMICS,4.4,238970,28M,1000000,Free,0,Teen
"Manga - read Thai translation",COMICS,4.6,302,2.2M,10000,Free,0,Teen
"The Vietnam Story - Fun Stories",COMICS,4.5,438,3.4M,10000,Free,0,Everyone
"Dragon Ball Wallpaper - Ringtones",COMICS,4.7,73,8.3M,10000,Free,0,Everyone
"Funny Jokes Photos",COMICS,4.4,39,4.3M,10000,Free,0,"Everyone 10+"
"Truyện Vui Tý Quậy",COMICS,4.5,144,4.7M,10000,Free,0,Everyone
"Comic Es - Shojo manga / love comics free of charge ♪ ♪",COMICS,3.9,2181,10M,100000,Free,0,Teen
"comico Popular Original Cartoon Updated Everyday Comico",COMICS,3.2,93965,15M,5000000,Free,0,Teen
"Daily Manga - Comic & Webtoon",COMICS,3.2,1446,7.1M,100000,Free,0,"Mature 17+"
"漫咖 Comics - Manga,Novel and Stories",COMICS,4.1,12088,21M,1000000,Free,0,"Mature 17+"
"Emmanuella Funny Videos 2018",COMICS,4.5,314,6.1M,100000,Free,0,Everyone
"DC Comics",COMICS,4.2,25671,"Varies with device",1000000,Free,0,Teen
"Manga Zero - Japanese cartoon and comic reader",COMICS,4.2,15194,15M,1000000,Free,0,Teen
"Marvel Unlimited",COMICS,3.7,22551,11M,1000000,Free,0,Teen
"Tapas – Comics, Novels, and Stories",COMICS,4.5,29839,29M,1000000,Free,0,Teen
"Children's cartoons (Mithu-Mina-Raju)",COMICS,4.6,279,3.3M,100000,Free,0,Everyone
"Narrator's Voice",COMICS,4.5,564387,"Varies with device",5000000,Free,0,Everyone
"【Ranobbe complete free】 Novelba - Free app that you can read and write novels",COMICS,4.3,1330,22M,50000,Free,0,Everyone
"Faustop Sounds",COMICS,4.7,1677,40M,100000,Free,0,Everyone
"Manga Mania - Best online manga reader",COMICS,4.4,757,10M,10000,Free,0,Teen
#NAME?,COMICS,3.5,115,9.1M,10000,Free,0,"Mature 17+"
"Manga AZ - Manga Comic Reader",COMICS,3.3,125,4.7M,5000,Free,0,Teen
"Buff Thun - Daily Free Webtoon / Comics / Web Fiction / Mini Game",COMICS,4.5,9952,38M,500000,Free,0,"Everyone 10+"
"pixiv comic - everyone's manga app",COMICS,4.4,18814,"Varies with device",1000000,Free,0,"Mature 17+"
"Funny Jokes and Stories 2018",COMICS,4.2,21,6.7M,5000,Free,0,Everyone
"Hojiboy Tojiboyev Life Hacks",COMICS,5,15,37M,1000,Free,0,Everyone
"Perfect Viewer",COMICS,4.4,51981,"Varies with device",5000000,Free,0,Everyone
"Best Wallpapers Backgrounds(100,000+ 4K HD)",COMICS,4.7,3596,7.8M,10000,Free,0,Teen
"think Comics",COMICS,4.4,1006,19M,50000,Free,0,Everyone
"Memes Button",COMICS,4.4,5968,5.7M,1000000,Free,0,Everyone
"Laftel - Watching and Announcing Snooping, Streaming",COMICS,4.6,4895,35M,100000,Free,0,Everyone
"Messenger – Text and Video Chat for Free",COMMUNICATION,4,56642847,"Varies with device",[phone],Free,0,Everyone
"WhatsApp Messenger",COMMUNICATION,4.4,69119316,"Varies with device",[phone],Free,0,Everyone
"Messenger for SMS",COMMUNICATION,4.3,125257,17M,10000000,Free,0,Teen
"Google Chrome: Fast & Secure",COMMUNICATION,4.3,9642995,"Varies with device",1000000000,Free,0,Everyone
"Messenger Lite: Free Calls & Messages",COMMUNICATION,4.4,1429035,"Varies with device",100000000,Free,0,Everyone
Gmail,COMMUNICATION,4.3,4604324,"Varies with device",1000000000,Free,0,Everyone
Hangouts,COMMUNICATION,4,3419249,"Varies with device",1000000000,Free,0,Everyone
"Viber Messenger",COMMUNICATION,4.3,11334799,"Varies with device",500000000,Free,0,Everyone
"My Tele2",COMMUNICATION,4.3,158679,8.8M,5000000,Free,0,Everyone
"Firefox Browser fast & private",COMMUNICATION,4.4,3075028,"Varies with device",100000000,Free,0,Everyone
"Yahoo Mail – Stay Organized",COMMUNICATION,4.3,4187998,16M,100000000,Free,0,Everyone
"imo beta free calls and text",COMMUNICATION,4.3,659395,11M,100000000,Free,0,Everyone
"imo free video calls and chat",COMMUNICATION,4.3,4785892,11M,500000000,Free,0,Everyone
Contacts,COMMUNICATION,4.3,66602,"Varies with device",50000000,Free,0,Everyone
"Call Free – Free Call",COMMUNICATION,4.3,30209,15M,5000000,Free,0,Everyone
"Web Browser & Explorer",COMMUNICATION,4,36901,6.6M,5000000,Free,0,Everyone
"Opera Mini - fast web browser",COMMUNICATION,4.5,5149854,"Varies with device",100000000,Free,0,Everyone
"Browser 4G",COMMUNICATION,4.3,192948,6.6M,10000000,Free,0,Everyone
"MegaFon Dashboard",COMMUNICATION,3.7,99559,"Varies with device",10000000,Free,0,Everyone
"ZenUI Dialer & Contacts",COMMUNICATION,4.5,437674,"Varies with device",10000000,Free,0,Everyone
"Cricket Visual Voicemail",COMMUNICATION,3.9,13698,5.1M,10000000,Free,0,Everyone
"Opera Browser: Fast and Secure",COMMUNICATION,4.4,2473509,"Varies with device",100000000,Free,0,Everyone
"TracFone My Account",COMMUNICATION,3.6,20769,18M,1000000,Free,0,Everyone
"Firefox Focus: The privacy browser",COMMUNICATION,4.4,36880,4.0M,1000000,Free,0,Everyone
"Google Voice",COMMUNICATION,4.2,171031,"Varies with device",10000000,Free,0,Everyone
"Chrome Dev",COMMUNICATION,4.4,63543,"Varies with device",5000000,Free,0,Everyone
"Xperia Link™",COMMUNICATION,4.1,45487,"Varies with device",10000000,Free,0,Everyone
"TouchPal Keyboard - Fun Emoji & Android Keyboard",COMMUNICATION,4.4,615381,37M,10000000,Free,0,"Mature 17+"
Who,COMMUNICATION,4.3,2451083,"Varies with device",100000000,Free,0,Teen
"Skype Lite - Free Video Call & Chat",COMMUNICATION,4.2,33053,22M,5000000,Free,0,Everyone
WeChat,COMMUNICATION,4.2,5387333,"Varies with device",100000000,Free,0,Everyone
"UC Browser Mini -Tiny Fast Private & Secure",COMMUNICATION,4.4,3648120,3.3M,[phone],Free,0,Teen
"WhatsApp Business",COMMUNICATION,4.4,136662,32M,10000000,Free,0,Everyone
"My magenta",COMMUNICATION,3.9,42370,37M,1000000,Free,0,Everyone
"Android Messages",COMMUNICATION,4.2,781810,"Varies with device",100000000,Free,0,Everyone
Telegram,COMMUNICATION,4.4,3128250,"Varies with device",100000000,Free,0,"Mature 17+"
"Google Duo - High Quality Video Calls",COMMUNICATION,4.6,2083237,"Varies with device",500000000,Free,0,Everyone
"Puffin Web Browser",COMMUNICATION,4.3,541389,"Varies with device",10000000,Free,0,Everyone
Seznam.cz,COMMUNICATION,4.3,46702,"Varies with device",1000000,Free,0,Everyone
"Antillean Gold Telegram (original version)",COMMUNICATION,4.4,2939,17M,100000,Free,0,Everyone
"AT&T Visual Voicemail",COMMUNICATION,3.7,13761,"Varies with device",10000000,Free,0,Everyone
"GMX Mail",COMMUNICATION,4.3,258556,"Varies with device",10000000,Free,0,Everyone
"Omlet Chat",COMMUNICATION,3.9,40751,35M,10000000,Free,0,Teen
"UC Browser - Fast Download Private & Secure",COMMUNICATION,4.5,17712922,40M,500000000,Free,0,Teen
"My Vodacom SA",COMMUNICATION,3.7,25021,61M,5000000,Free,0,Everyone
"Microsoft Edge",COMMUNICATION,4.3,27187,66M,5000000,Free,0,Everyone
"WhatsApp Messenger",COMMUNICATION,4.4,69119316,"Varies with device",1000000000,Free,0,Everyone
"Messenger – Text and Video Chat for Free",COMMUNICATION,4,56646578,"Varies with device",1000000000,Free,0,Everyone
"imo free video calls and chat",COMMUNICATION,4.3,4785988,11M,500000000,Free,0,Everyone
"Hangouts Dialer - Call Phones",COMMUNICATION,4,122498,79k,10000000,Free,0,Everyone
"Viber Messenger",COMMUNICATION,4.3,11334973,"Varies with device",500000000,Free,0,Everyone
Hangouts,COMMUNICATION,4,3419433,"Varies with device",1000000000,Free,0,Everyone
"Talkatone: Free Texts, Calls & Phone Number",COMMUNICATION,4.1,132014,25M,10000000,Free,0,Everyone
"Calls & Text by Mo+",COMMUNICATION,4.2,83239,14M,5000000,Free,0,Everyone
"free video calls and chat",COMMUNICATION,4.2,594728,"Varies with device",50000000,Free,0,Everyone
WeChat,COMMUNICATION,4.2,5387446,"Varies with device",100000000,Free,0,Everyone
"Skype - free IM & video calls",COMMUNICATION,4.1,10484169,"Varies with device",1000000000,Free,0,Everyone
Telegram,COMMUNICATION,4.4,3128509,"Varies with device",100000000,Free,0,"Mature 17+"
Who,COMMUNICATION,4.3,2451093,"Varies with device",100000000,Free,0,Teen
"Google Voice",COMMUNICATION,4.2,171031,"Varies with device",10000000,Free,0,Everyone
"GO SMS Pro - Messenger, Free Themes, Emoji",COMMUNICATION,4.4,2876500,24M,100000000,Free,0,Everyone
"Android Messages",COMMUNICATION,4.2,781810,"Varies with device",[phone],Free,0,Everyone
"Messaging+ SMS, MMS Free",COMMUNICATION,4.1,28238,17M,1000000,Free,0,Everyone
"chomp SMS",COMMUNICATION,4.3,335646,8.3M,10000000,Free,0,Everyone
"Glide - Video Chat Messenger",COMMUNICATION,4.3,350154,"Varies with device",10000000,Free,0,Everyone
"Text SMS",COMMUNICATION,4.5,349384,8.2M,10000000,Free,0,Everyone
"Google Allo",COMMUNICATION,4.3,346982,"Varies with device",10000000,Free,0,Everyone
"Talkray - Free Calls & Texts",COMMUNICATION,4.2,244863,"Varies with device",10000000,Free,0,Everyone
"LINE: Free Calls & Messages",COMMUNICATION,4.2,10790289,"Varies with device",500000000,Free,0,Everyone
GroupMe,COMMUNICATION,4.5,330761,"Varies with device",10000000,Free,0,Everyone
"mysms SMS Text Messaging Sync",COMMUNICATION,4.3,37320,8.4M,1000000,Free,0,Everyone
"BBM - Free Calls & Messages",COMMUNICATION,4.3,12842860,"Varies with device",100000000,Free,0,Everyone
"KakaoTalk: Free Calls & Text",COMMUNICATION,4.3,2546527,"Varies with device",100000000,Free,0,Everyone
"Firefox Focus: The privacy browser",COMMUNICATION,4.4,36893,4.0M,1000000,Free,0,Everyone
"2ndLine - Second Phone Number",COMMUNICATION,4.2,15880,32M,1000000,Free,0,Everyone
"Google Allo",COMMUNICATION,4.3,346980,"Varies with device",10000000,Free,0,Everyone
"Google Chrome: Fast & Secure",COMMUNICATION,4.3,9643041,"Varies with device",1000000000,Free,0,Everyone
"Firefox Browser fast & private",COMMUNICATION,4.4,3075118,"Varies with device",100000000,Free,0,Everyone
"CM Browser - Ad Blocker , Fast Download , Privacy",COMMUNICATION,4.6,2264916,6.1M,50000000,Free,0,Everyone
"Puffin Web Browser",COMMUNICATION,4.3,541389,"Varies with device",10000000,Free,0,Everyone
"Opera Browser: Fast and Secure",COMMUNICATION,4.4,2473693,"Varies with device",100000000,Free,0,Everyone
"Ninesky Browser",COMMUNICATION,4.2,42925,2.8M,1000000,Free,0,Everyone
"Opera Mini - fast web browser",COMMUNICATION,4.5,5150471,"Varies with device",100000000,Free,0,Everyone
"Dolphin Browser - Fast, Private & Adblock🐬",COMMUNICATION,4.5,2511130,"Varies with device",50000000,Free,0,Everyone
"UC Browser Mini -Tiny Fast Private & Secure",COMMUNICATION,4.4,3648480,3.3M,100000000,Free,0,Teen
"UC Browser - Fast Download Private & Secure",COMMUNICATION,4.5,17714850,40M,500000000,Free,0,Teen
"Ghostery Privacy Browser",COMMUNICATION,4.1,13100,2.2M,1000000,Free,0,Everyone
"InBrowser - Incognito Browsing",COMMUNICATION,4.2,27156,"Varies with device",1000000,Free,0,Everyone
"Web Browser for Android",COMMUNICATION,4.1,55098,4.3M,1000000,Free,0,Everyone
"DU Browser—Browse fast & fun",COMMUNICATION,4.3,1133501,4.7M,10000000,Free,0,Everyone
"Lightning Web Browser",COMMUNICATION,4.1,12578,2.3M,500000,Free,0,Everyone
"Web Browser",COMMUNICATION,4.2,10965,2.3M,500000,Free,0,Everyone
"Puffin Browser Pro",COMMUNICATION,4,18247,"Varies with device",100000,Paid,3.99,Everyone
Contacts+,COMMUNICATION,4.2,190613,11M,10000000,Free,0,Everyone
"ExDialer - Dialer & Contacts",COMMUNICATION,4.2,125232,2.7M,10000000,Free,0,Everyone
"Calls & Text by Mo+",COMMUNICATION,4.2,83239,14M,5000000,Free,0,Everyone
"Viber Messenger",COMMUNICATION,4.3,11334973,"Varies with device",[phone],Free,0,Everyone
"PHONE for Google Voice & GTalk",COMMUNICATION,4.3,72065,13M,1000000,Free,0,Everyone
"Safest Call Blocker",COMMUNICATION,4.4,27540,3.7M,1000000,Free,0,Everyone
"Full Screen Caller ID",COMMUNICATION,4.2,104990,10M,5000000,Free,0,Everyone
"Hiya - Caller ID & Block",COMMUNICATION,4.4,177703,13M,10000000,Free,0,"Mature 17+"
"Call Blocker",COMMUNICATION,4.1,17529,10M,1000000,Free,0,Everyone
"Mr. Number-Block calls & spam",COMMUNICATION,4.2,177263,13M,10000000,Free,0,"Mature 17+"
"Should I Answer?",COMMUNICATION,4.8,237468,8.8M,1000000,Free,0,Everyone
"RocketDial Dialer & Contacts",COMMUNICATION,4.4,32254,5.5M,1000000,Free,0,Everyone
"CallApp: Caller ID, Blocker & Phone Call Recorder",COMMUNICATION,4.4,483565,20M,10000000,Free,0,Everyone
"Whoscall - Caller ID & Block",COMMUNICATION,4.4,552441,29M,10000000,Free,0,Everyone
"CIA - Caller ID & Call Blocker",COMMUNICATION,4,60308,"Varies with device",5000000,Free,0,Everyone
"Calls Blacklist - Call Blocker",COMMUNICATION,4.5,457283,"Varies with device",10000000,Free,0,Everyone
"Call Control - Call Blocker",COMMUNICATION,4.4,93825,11M,5000000,Free,0,Everyone
"True Contact - Real Caller ID",COMMUNICATION,4.1,32283,"Varies with device",1000000,Free,0,Everyone
"Video Caller Id",COMMUNICATION,4.2,15287,17M,1000000,Free,0,Everyone
"Sync.ME – Caller ID & Block",COMMUNICATION,4.5,205739,17M,5000000,Free,0,Everyone
"Burner - Free Phone Number",COMMUNICATION,4.3,14873,"Varies with device",1000000,Free,0,Everyone
"Truecaller: Caller ID, SMS spam blocking & Dialer",COMMUNICATION,4.5,7820209,"Varies with device",100000000,Free,0,Everyone
"Caller ID +",COMMUNICATION,4,9498,118k,1000000,Free,0,Everyone
Gmail,COMMUNICATION,4.3,4604483,"Varies with device",1000000000,Free,0,Everyone
"Yahoo Mail – Stay Organized",COMMUNICATION,4.3,4188142,16M,100000000,Free,0,Everyone
"K-9 Mail",COMMUNICATION,4.2,88427,5.1M,5000000,Free,0,Everyone
"myMail – Email for Hotmail, Gmail and Outlook Mail",COMMUNICATION,4.5,305218,"Varies with device",10000000,Free,0,Everyone
"Email TypeApp - Mail App",COMMUNICATION,4.6,183374,44M,1000000,Free,0,Everyone
"All Email Providers",COMMUNICATION,4.1,20901,7.3M,1000000,Free,0,Everyone
"Newton Mail - Email App for Gmail, Outlook, IMAP",COMMUNICATION,4,122595,30M,1000000,Free,0,Everyone
"GO Notifier",COMMUNICATION,4.2,124346,695k,10000000,Free,0,Everyone
"Mail.Ru - Email App",COMMUNICATION,4.6,837842,"Varies with device",50000000,Free,0,Everyone
"Mail1Click - Secure Mail",COMMUNICATION,4.1,255,1.6M,10000,Free,0,Everyone
"Daum Mail - Next Mail",COMMUNICATION,4.3,41420,19M,5000000,Free,0,Everyone
"mail.com mail",COMMUNICATION,4.2,44706,"Varies with device",1000000,Free,0,Everyone
"SolMail - All-in-One email app",COMMUNICATION,4.3,23707,"Varies with device",500000,Free,0,Everyone
Hangouts,COMMUNICATION,4,3419513,"Varies with device",1000000000,Free,0,Everyone
"imo free video calls and chat",COMMUNICATION,4.3,4785988,11M,500000000,Free,0,Everyone
"free video calls and chat",COMMUNICATION,4.2,594728,"Varies with device",50000000,Free,0,Everyone
"Viber Messenger",COMMUNICATION,4.3,11335255,"Varies with device",500000000,Free,0,Everyone
"Skype - free IM & video calls",COMMUNICATION,4.1,10484169,"Varies with device",1000000000,Free,0,Everyone
WeChat,COMMUNICATION,4.2,5387446,"Varies with device",[phone],Free,0,Everyone
"Vonage Mobile® Call Video Text",COMMUNICATION,4.1,29208,23M,1000000,Free,0,Everyone
"JusTalk - Free Video Calls and Fun Video Chat",COMMUNICATION,4.6,191032,26M,5000000,Free,0,Everyone
"Glide - Video Chat Messenger",COMMUNICATION,4.3,350154,"Varies with device",10000000,Free,0,Everyone
"Talkray - Free Calls & Texts",COMMUNICATION,4.2,244863,"Varies with device",10000000,Free,0,Everyone
"LINE: Free Calls & Messages",COMMUNICATION,4.2,10790289,"Varies with device",500000000,Free,0,Everyone
"KakaoTalk: Free Calls & Text",COMMUNICATION,4.3,2546527,"Varies with device",100000000,Free,0,Everyone
"Moco+ - Chat, Meet People",DATING,4.2,1545,"Varies with device",10000,Paid,3.99,"Mature 17+"
Calculator,DATING,2.6,57,6.2M,1000,Paid,6.99,Everyone
"Truth or Dare Pro",DATING,4.3,0,20M,50,Paid,1.49,Teen
"Private Dating, Hide App- Blue for PrivacyHider",DATING,4.3,0,18k,100,Paid,2.99,Everyone
"Ad Blocker for SayHi",DATING,4.3,4,1.2M,100,Paid,3.99,Teen
"AMBW Dating App: Asian Men Black Women Interracial",DATING,3.5,2,17M,100,Paid,7.99,"Mature 17+"
"Zoosk Dating App: Meet Singles",DATING,4,516801,"Varies with device",10000000,Free,0,"Mature 17+"
"OkCupid Dating",DATING,4.1,285726,15M,10000000,Free,0,"Mature 17+"
"Match™ Dating - Meet Singles",DATING,3.7,76646,"Varies with device",10000000,Free,0,"Mature 17+"
"Hily: Dating, Chat, Match, Meet & Hook up",DATING,4.1,2556,56M,100000,Free,0,"Mature 17+"
"Hinge: Dating & Relationships",DATING,4.2,7779,12M,500000,Free,0,"Mature 17+"
